"";"Assembly";"X..contigs.....0.bp.";"X..contigs.....1000.bp.";"X..contigs.....5000.bp.";"X..contigs.....10000.bp.";"X..contigs.....25000.bp.";"X..contigs.....50000.bp.";"Total.length.....0.bp.";"Total.length.....1000.bp.";"Total.length.....5000.bp.";"Total.length.....10000.bp.";"Total.length.....25000.bp.";"Total.length.....50000.bp.";"X..contigs";"Largest.contig";"Total.length";"GC....";"N50";"N75";"L50";"L75";"X..N.s.per.100.kbp"
"159";"12_5919_S7_L001.contigs";158;105;76;71;52;28;4309186;4284410;4220235;4180237;3870990;2979985;123;235534;4297895;65,54;82139;43047;15;34;9,31
"160";"12_9603_S3_L001.contigs";184;101;73;68;50;28;4331442;4294495;4240914;4200829;3906463;3104337;121;247019;4308234;65,58;84041;46583;14;31;11,61
"161";"12_9604_S4_L001.contigs";168;102;73;69;46;26;4320050;4290387;4231920;4200428;3810846;3075207;121;235930;4303732;65,57;110808;44812;13;30;18,59
"162";"13_11MIDNRdeerOsco_S24_L001.contigs";162;100;74;69;49;33;4300061;4268816;4216733;4182908;3869018;3316432;126;227591;4288040;65,5;84180;51011;15;32;11,66
"163";"13_1416_S5_L001.contigs";192;103;74;69;48;30;4329311;4290419;4233166;4195328;3845145;3159269;122;236089;4303865;65,55;83831;48362;15;32;11,62
"164";"13_14MIDNRdeerMontm_S9_L001.contigs";192;106;79;74;49;31;4322181;4281474;4225234;4187678;3778359;3118348;133;227591;4300604;65,52;82109;48040;17;34;11,63
"165";"13_1929_S9_L001.contigs";168;105;78;68;52;28;4312509;4285741;4227825;4152056;3895116;3024774;123;220940;4299286;65,55;84002;42750;15;33;9,3
"166";"13_1932_S8_L001.contigs";157;97;71;70;50;29;4310506;4285554;4227894;4218890;3900914;3115797;115;242440;4298599;65,55;89930;47797;15;32;11,63
"167";"13_1935_S1_L001.contigs";172;117;80;76;51;30;4304918;4276979;4203128;4174805;3754945;2992177;140;227591;4294154;65,53;75891;42908;17;35;16,3
"168";"13_1936_S10_L001.contigs";142;97;68;65;46;29;4313633;4293250;4235742;4216677;3912242;3218526;114;227591;4305104;65,57;98885;49444;14;30;11,61
"169";"13_1938_S5_L001.contigs";146;101;73;68;49;30;4312397;4292045;4234611;4196983;3883212;3181213;118;248342;4304044;65,56;83834;49795;14;31;9,29
"170";"13_1941_S4_L001.contigs";440;213;160;154;114;76;10288917;10204890;10102790;10061589;9422248;7965037;255;349379;10233065;59,03;83973;52057;33;71;6,84
"171";"13_1944_S5_L001.contigs";134;84;61;59;45;30;4321598;4298462;4254027;4239344;4009065;3491370;101;236089;4311303;65,59;120964;58318;12;26;11,6
"172";"13_1947_S6_L001.contigs";139;87;61;59;46;29;4322027;4300033;4247316;4232475;4039110;3397317;101;236089;4310588;65,58;119811;58318;13;26;11,6
"173";"13_1950_S7_L001.contigs";146;98;72;66;45;27;4316460;4293720;4242560;4196257;3845068;3193347;121;236089;4309546;65,57;104354;49829;13;28;11,6
"174";"13_1953_S2_L001.contigs";340;164;127;109;61;33;4452286;4396082;4317193;4184924;3408699;2499260;184;139136;4410807;65,56;57481;26524;28;58;15,87
"175";"13_2056_S8_L001.contigs";133;85;62;60;44;27;4321161;4298634;4254088;4239592;3989567;3337909;104;242565;4312128;65,58;119798;58318;13;26;9,28
"176";"13_2365_S4_L001.contigs";131;92;65;63;46;30;4311876;4294930;4243528;4228960;3946386;3348214;104;221025;4303623;65,56;117728;55808;14;28;11,62
"177";"13_2518_S5_L001.contigs";185;105;75;68;50;28;4340817;4310951;4253607;4206472;3932886;3111657;121;235980;4322623;65,56;85522;46432;14;31;16,19
"178";"13_2519_S6_L001.contigs";140;95;67;64;50;31;4313451;4292481;4241333;4217951;3996378;3290881;112;235980;4304151;65,57;96386;56113;15;30;11,62
"179";"13_2522_S4_L001.contigs";120;81;61;58;43;29;4313771;4295046;4256447;4231894;3982083;3477966;96;236089;4306611;65,57;129680;58318;12;25;11,61
"180";"13_2530_S4_L001.contigs";197;110;79;74;54;33;4491289;4456614;4396557;4366856;4046082;3284006;133;335001;4472476;65,55;82206;48373;16;35;11,18
"181";"13_2531_S9_L001.contigs";225;89;65;63;49;31;4356713;4293553;4244884;4229498;4003837;3345855;126;248336;4317873;65,5;104408;51730;13;29;11,58
"182";"13_2533_S2_combined.contigs";2760;726;294;118;11;0;4739236;4118353;3086860;1819686;310044;0;1003;35246;4311204;65,59;8474;4459;155;325;0
"183";"13_2534_S3_L001.contigs";178;101;76;71;51;30;4323103;4291291;4240383;4203736;3883342;3128250;117;236089;4303334;65,56;84038;44502;15;33;11,62
"184";"13_2538_S5_L001.contigs";485;405;309;258;140;53;10640175;10607028;10354308;9975319;8050914;4877185;426;318427;10622614;56,99;46578;25410;63;137;4,71
"185";"13_2540_S3_L001.contigs";139;90;65;59;46;31;4316925;4294190;4247403;4199493;3991368;3421932;111;287144;4308382;65,57;105031;55653;12;28;6,96
"186";"13_2541_S3_L001.contigs";135;94;68;63;47;29;4316470;4296260;4242056;4204850;3968636;3288708;112;220982;4309705;65,58;119753;55672;14;28;11,6
"187";"13_2543_S7_L001.contigs";191;105;79;74;51;34;4322241;4286710;4232325;4195627;3827945;3240765;125;204915;4300689;65,56;79356;51070;17;34;11,63
"188";"13_2625_S8_L001.contigs";183;105;76;69;49;30;4317727;4285121;4229291;4183551;3863105;3167476;129;235990;4301250;65,55;82083;48246;15;32;9,3
"189";"13_2642_S9_L001.contigs";250;127;86;83;56;32;4332208;4282671;4200224;4180960;3746788;2857183;155;227591;4302607;65,54;64228;43104;20;40;13,95
"190";"13_2656_S3_L001.contigs";234;91;67;64;47;33;4359123;4289620;4241770;4214789;3950266;3425570;137;248600;4320970;65,5;98885;52352;14;30;13,89
"191";"13_2661_S5_L001.contigs";210;97;73;68;50;27;4343155;4291451;4244072;4203919;3918143;3095334;123;235311;4309464;65,52;106338;47959;14;30;9,28
"192";"13_2673_S10_L001.contigs";138;92;67;65;47;29;4321425;4299323;4251623;4238464;3942382;3261742;111;236089;4312350;65,58;105020;51078;14;29;18,55
"193";"13_2691_S10_L001.contigs";198;106;78;74;50;30;4332013;4291568;4234142;4203507;3801903;3098882;129;236089;4307431;65,57;81003;46088;15;33;16,25
"194";"13_2706_S1_L001.contigs";148;100;72;68;50;27;4303264;4281764;4218145;4192266;3908364;3044360;117;236089;4293797;65,53;98885;43958;13;31;11,64
"195";"13_2723_S5_L001.contigs";147;91;68;64;50;30;4325257;4299814;4256098;4224129;3991840;3228864;107;242805;4311749;65,58;97002;48754;15;31;11,6
"196";"13_2724_S6_L001.contigs";173;92;68;65;52;29;4330358;4293338;4247235;4225970;4011651;3163382;113;220958;4307968;65,56;99964;48742;15;31;11,61
"197";"13_2730_S2_L001.contigs";237;86;62;59;48;32;4363397;4296795;4246993;4223357;4060843;3459699;119;242520;4318798;65,5;99775;52477;14;28;11,58
"198";"13_2745_S8_L001.contigs";217;91;63;62;46;30;4357291;4299048;4249952;4241067;3983711;3406176;121;236242;4319339;65,53;117281;58318;13;27;13,89
"199";"13_2757_S1_L001.contigs";127;91;69;65;47;29;4316062;4298172;4254360;4228950;3923484;3251183;105;227591;4308540;65,58;96386;51078;14;29;13,93
"200";"13_2760_S9_L001.contigs";136;88;65;63;49;28;4318887;4296449;4252954;4233864;4001712;3232977;103;236242;4307255;65,57;98250;51110;14;28;16,25
"201";"13_2894_S4_L001.contigs";181;90;62;58;45;34;4333083;4293780;4234005;4205397;3998346;3591822;105;227591;4304241;65,56;100896;59396;14;28;11,62
"202";"13_3069_S10_L001.contigs";141;96;72;69;51;28;4316910;4298063;4253617;4230481;3944115;3082772;109;236133;4306844;65,56;81275;45884;14;32;11,61
"203";"13_3073_S8_L001.contigs";132;88;68;63;48;28;4309703;4291166;4251725;4214170;3974661;3252807;102;236089;4301625;65,56;119714;51057;13;28;11,62
"204";"13_3082_S5_L001.contigs";384;96;64;62;46;30;4452111;4303143;4241947;4226940;3984591;3358348;218;236089;4385275;65,54;124766;52333;13;29;11,4
"205";"13_3942_S1_L001.contigs";153;97;68;66;49;30;4315549;4292272;4231649;4212536;3947764;3240419;112;227591;4302875;65,57;99945;51386;14;30;11,62
"206";"13_3957_S3_L001.contigs";129;86;62;60;48;31;4320311;4300618;4254399;4240332;4043655;3429916;100;236089;4311232;65,59;105882;58318;14;28;11,6
"207";"13_3958_S10_L001.contigs";127;82;57;54;45;31;4314594;4296448;4245634;4222240;4086443;3566295;93;248407;4304664;65,57;119672;63666;13;25;13,94
"208";"13_3959_S7_L001.contigs";139;84;62;61;46;30;4323615;4298158;4256330;4251067;4020160;3424914;98;236089;4308956;65,59;107703;58318;13;27;13,92
"209";"13_3960_S6_L001.contigs";130;85;63;60;49;29;4317193;4297013;4255687;4232681;4061770;3300140;98;236089;4307369;65,58;98885;52333;12;28;13,93
"210";"13_3970_S2_L001.contigs";172;97;73;69;52;29;4323723;4291665;4247556;4218269;3945974;3116882;116;227591;4305158;65,56;98885;48367;14;32;11,61
"211";"13_4228_S4_L001.contigs";182;93;64;61;47;31;4324526;4285050;4224346;4196996;3970697;3385941;116;235924;4301784;65,56;98885;56733;13;28;11,62
"212";"13_4229_S9_L001.contigs";138;92;67;65;48;31;4319187;4297285;4246255;4232055;3961262;3350184;110;235980;4310582;65,58;98885;52477;13;29;11,6
"213";"13_5223_S7_L001.contigs";154;90;65;61;46;30;4317210;4292037;4237366;4208119;3975043;3398082;105;236014;4302955;65,56;119743;55648;13;27;11,62
"214";"13_5470_S6_L001.contigs";148;99;70;66;50;30;4307682;4289347;4223241;4193839;3946812;3214168;109;227591;4297223;65,55;83993;49332;14;31;9,31
"215";"13_5489_S3_L001.contigs";4217;1986;93;68;50;31;9221326;7817572;4398353;4250566;3977303;3285332;3551;235980;8937165;57,63;4548;1526;108;1086;4,48
"216";"13_5783_S5_L001.contigs";152;94;67;61;49;27;4317557;4291948;4231617;4184731;3991555;3165910;115;227591;4306486;65,57;112205;49715;14;29;16,25
"217";"13_6216_S3_L001.contigs";136;89;68;66;48;30;4311351;4289406;4245539;4228593;3939001;3285755;106;248594;4301739;65,55;96386;51258;14;29;11,62
"218";"13_8MIDNRdeerOsco_S13_L001.contigs";189;109;82;77;50;29;4310618;4271889;4218017;4184369;3743772;2971347;135;227591;4290211;65,51;79387;42798;17;35;11,65
"219";"14_0065_S5_L001.contigs";328;108;78;71;48;32;4386549;4279234;4216801;4164633;3792537;3207820;194;227591;4334847;65,53;80995;49698;16;33;11,53
"220";"14_0588_S10_L001.contigs";157;106;75;72;53;32;4308277;4287937;4225439;4200832;3894509;3131359;121;204915;4298788;65,55;82031;49365;17;34;11,63
"221";"14_0589_S5_L001.contigs";194;105;72;70;54;26;4322630;4281793;4207076;4188793;3946514;2914403;134;248407;4302612;65,55;79302;45037;15;33;9,3
"222";"14_0590_S12_L001.contigs";212;135;97;86;57;28;4309311;4272485;4186055;4101917;3634907;2581741;166;227591;4295267;65,52;59515;36083;21;44;9,31
"223";"14_0926_S9_L001.contigs";147;96;69;65;47;31;4314018;4292299;4235382;4202860;3926695;3333227;112;227591;4303601;65,56;101307;58318;14;29;9,29
"224";"14_10MIDNRdeerAlc_S11_L001.contigs";169;113;83;77;54;34;4290254;4263905;4210109;4166830;3802534;3080608;135;227591;4280255;65,51;74136;48284;19;37;7,01
"225";"14_1422_S1_L001.contigs";154;105;75;68;49;27;4307760;4284007;4219287;4169667;3850205;3022200;128;227591;4299919;65,55;98885;46513;14;32;11,63
"226";"14_1593_S3_L001.contigs";159;98;72;68;46;29;4318161;4289254;4237154;4204896;3840195;3259621;117;227591;4302876;65,52;103264;51050;13;29;11,62
"227";"14_2088_S14_L001.contigs";164;103;77;71;50;29;4303120;4274857;4223733;4176242;3823138;3056266;126;227591;4291825;65,53;81846;47839;16;33;11,65
"228";"14_2089_S6_L001.contigs";1797;283;72;68;50;32;5437150;4574289;4277842;4255237;3962167;3298080;1141;236089;5156564;61,18;64290;27775;20;47;9,7
"229";"14_2091_S1_L001.contigs";148;99;73;68;51;31;4304522;4283093;4229095;4190426;3921018;3189375;114;227591;4294399;65,54;83720;49907;15;32;11,64
"230";"14_2092_S6_L001.contigs";136;99;74;71;50;30;4309509;4291657;4237995;4214402;3867293;3155113;116;221239;4303994;65,56;82703;48820;16;32;11,62
"231";"14_2093_S10_L001.contigs";145;98;71;69;47;27;4308543;4286298;4230282;4215746;3860958;3148576;116;236089;4299644;65,55;110511;48711;13;29;13,95
"232";"14_2111_S15_L001.contigs";164;105;78;73;50;28;4317402;4289102;4228789;4189637;3816556;3017868;126;227591;4304095;65,55;96386;43326;15;33;11,62
"233";"14_2239_S4_L001.contigs";156;101;75;70;48;30;4310315;4285991;4238451;4203542;3842798;3188886;120;227591;4299314;65,54;96386;49711;16;31;11,63
"234";"14_2302_S12_L001.contigs";160;99;71;68;46;29;4304170;4276596;4218364;4195926;3832382;3205081;119;227591;4291495;65,53;82305;49912;14;30;11,65
"235";"14_2479_S16_L001.contigs";159;102;77;72;51;30;4310000;4285145;4233436;4198470;3861814;3068115;117;251604;4296129;65,55;81825;44836;16;34;11,64
"236";"14_2480_S14_L001.contigs";155;96;73;69;49;29;4309947;4281256;4230757;4200197;3874602;3141225;122;227591;4299403;65,56;98885;48290;14;31;11,63
"237";"14_2481_S18_L001.contigs";151;97;72;67;49;31;4305429;4280209;4227522;4188615;3897618;3229879;117;248342;4294080;65,54;84002;51044;15;31;11,64
"238";"14_2737_S9_L001.contigs";169;114;85;76;53;29;4306666;4280689;4226174;4161484;3795583;2931630;133;227591;4294567;65,53;81518;41276;17;36;13,97
"239";"14_2738_S7_L001.contigs";214;87;65;63;49;29;4341220;4282830;4240009;4225332;4007195;3276838;128;248407;4309575;65,54;119706;50908;13;29;11,6
"240";"14_3411_S18_L001.contigs";147;105;80;73;53;29;4288017;4269328;4218311;4163365;3847039;2968017;120;212279;4280853;65,51;81423;42750;16;35;7,01
"241";"14_3413_S20_L001.contigs";153;106;79;74;50;33;4295135;4273515;4213963;4180960;3786012;3163588;125;227591;4286916;65,52;79110;49851;17;35;9,33
"242";"14_3414_S11_L001.contigs";154;108;79;73;52;32;4302390;4280623;4217736;4173113;3817328;3112152;127;212174;4294387;65,55;79369;42988;17;35;9,31
"243";"14_3415_S21_L001.contigs";153;105;77;69;49;28;4289931;4267648;4207328;4147844;3839118;3074493;123;256395;4280999;65,5;91852;48114;15;31;11,68
"244";"14_3416_S8_L001.contigs";152;104;77;70;49;28;4299207;4276384;4220434;4170612;3843826;3071780;125;235384;4291863;65,53;83759;43698;15;32;9,32
"245";"14_3417_S15_L001.contigs";158;106;80;71;50;31;4293744;4270389;4215037;4149107;3806041;3110594;126;184786;4285044;65,51;84375;48084;16;34;4,67
"246";"14_3418_S6_L001.contigs";172;111;81;72;48;29;4294634;4267494;4205220;4138285;3736885;3021018;132;227591;4283072;65,52;83401;43796;16;34;7
"247";"14_3419_S5_L001.contigs";161;109;81;74;51;30;4299727;4274969;4218245;4168539;3799433;3044290;129;227591;4289563;65,53;81547;43928;16;34;11,66
"248";"14_3420_S9_L001.contigs";185;113;87;79;54;30;4295984;4262742;4212444;4156480;3754292;2877816;140;196104;4281397;65,52;73290;39163;19;38;7,01
"249";"14_3423_S18_L001.contigs";155;106;78;73;52;29;4300607;4276565;4220004;4186861;3850801;3006522;127;227591;4291773;65,54;81684;43704;16;34;9,32
"250";"14_3424_S16_L001.contigs";156;100;72;69;52;31;4309984;4284582;4232627;4212267;3958067;3173602;120;212235;4298319;65,52;82308;48301;16;33;11,63
"251";"14_3426_S23_L001.contigs";152;108;81;74;53;30;4299757;4279381;4224615;4172338;3833420;3016028;125;227591;4292086;65,55;81845;42028;17;35;9,32
"252";"14_3427_S3_L001.contigs";152;101;76;71;52;28;4293209;4270822;4217523;4183565;3869763;2954995;118;230097;4282555;65,51;82306;44557;16;34;11,68
"253";"14_3428_S3_L001.contigs";166;106;81;72;50;28;4299903;4272411;4220478;4151776;3786277;2958968;123;212770;4285229;65,51;82297;42750;16;34;9,33
"254";"14_3429_S20_L001.contigs";149;101;77;70;50;28;4305535;4283545;4233962;4181462;3850399;3024601;118;213270;4296223;65,55;84118;44609;15;33;11,64
"255";"14_3430_S9_L001.contigs";162;111;85;76;51;29;4290679;4267333;4211197;4144481;3734674;2947356;130;227591;4281366;65,51;80583;41283;17;35;7,01
"256";"14_3431_S6_L001.contigs";147;107;81;74;51;28;4291209;4273710;4222101;4172145;3797060;2942901;123;212198;4284904;65,52;81586;43517;16;34;7
"257";"14_3433_S8_L001.contigs";164;105;76;69;52;29;4308149;4280473;4218901;4166460;3893779;3047876;131;227591;4298904;65,55;83952;43195;16;33;9,3
"258";"14_3434_S12_L001.contigs";172;105;76;70;50;30;4299009;4271185;4212510;4170363;3846102;3134345;117;256598;4280104;65,5;84555;48302;15;32;9,35
"259";"14_3437_S14_L001.contigs";143;97;73;70;53;31;4303790;4284004;4237979;4221397;3954628;3135457;110;227591;4293399;65,54;82342;48955;16;33;9,32
"260";"14_8MIDNRdeerAlc_head_S7_L001.contigs";159;107;79;73;49;30;4289081;4263504;4203960;4159620;3754088;3056029;132;209288;4281478;65,51;82956;43471;16;34;9,34
"261";"15_12MIDNRdeerOsco_S45_L001.contigs";191;113;83;76;54;28;4307991;4272390;4215325;4158817;3801885;2877708;136;212184;4288597;65,5;74313;42517;17;36;11,66
"262";"15_1470_S22_L001.contigs";162;108;78;72;53;31;4315356;4289767;4231543;4188445;3893116;3097245;129;212232;4304689;65,52;79193;48010;17;34;13,94
"263";"15_1471_S6_L001.contigs";176;108;77;73;54;32;4299751;4267947;4204016;4176314;3886633;3059459;136;209565;4287702;65,51;79147;46685;18;36;9,33
"264";"15_1472_S21_L001.contigs";189;115;85;77;51;28;4313075;4276077;4216256;4154002;3731600;2889348;142;220924;4295854;65,55;79309;41203;16;36;11,64
"265";"15_1473_S9_L001.contigs";195;117;86;80;52;30;4309352;4273093;4210715;4158789;3696223;2904731;145;212224;4292450;65,52;69190;37704;18;38;11,65
"266";"15_1474_S5_L001.contigs";184;115;82;74;54;33;4305732;4273463;4204384;4147494;3831919;3015525;141;204915;4291963;65,5;69468;46427;19;38;11,65
"267";"15_1476_S8_L001.contigs";195;120;87;83;53;30;4314133;4277766;4215293;4187862;3708043;2861891;145;212353;4296429;65,5;68825;41265;18;38;11,64
"268";"15_1477_S3_L001.contigs";159;106;79;77;51;32;4308426;4282960;4226395;4212463;3807714;3124323;130;212190;4299142;65,53;81539;48383;17;35;11,63
"269";"15_1478_S9_L001.contigs";175;116;84;76;52;30;4294708;4265968;4202809;4144548;3759020;2952706;140;212186;4284322;65,5;81714;41944;17;36;9,34
"270";"15_1479_S12_L001.contigs";188;122;82;74;54;29;4307461;4276842;4193979;4132486;3804209;2859157;145;212199;4293496;65,53;74052;42797;18;37;6,99
"271";"15_3026_S9_L001.contigs";174;114;85;77;52;30;4305474;4277010;4219050;4157498;3754197;2944033;135;227591;4291883;65,51;80057;46268;18;36;11,65
"272";"15_3027_S16_L001.contigs";379;102;75;69;50;26;4412636;4283053;4229892;4184050;3862433;2982813;172;236089;4327531;65,37;83965;43213;14;32;11,55
"273";"15_3029_S16_L001.contigs";191;122;84;75;49;30;4322007;4289152;4216126;4148831;3730450;3056973;144;209410;4304553;65,5;81681;42750;16;34;11,62
"274";"15_3030_S63_L001.contigs";194;105;77;72;52;29;4325682;4283881;4227017;4190128;3885335;3058191;133;227591;4303189;65,52;82553;46549;15;33;11,62
"275";"15_3044_S17_L001.contigs";216;110;80;74;52;30;4322559;4275971;4211806;4166918;3815276;2982804;130;204915;4290640;65,5;79378;44947;17;35;11,65
"276";"15_3045_S25_L001.contigs";221;113;81;74;54;32;4324815;4272779;4211326;4161988;3852215;3061561;148;204891;4297373;65,5;74335;45043;18;36;13,96
"277";"15_3176_S1_L001.contigs";33094;343;106;89;56;32;18099366;4600411;4200730;4086916;3539138;2677656;4279;177342;7026173;57,04;26570;685;55;1203;5,69
"278";"15_3176_S30_L001.contigs";181;108;73;69;50;30;4331899;4295896;4227745;4199847;3897004;3175442;134;221058;4313923;65,5;84068;47956;15;32;16,23
"279";"15_3177_S37_L001.contigs";185;112;79;76;53;33;4318626;4283638;4218461;4196278;3822209;3085183;136;220918;4301063;65,53;69146;48217;18;36;11,63
"280";"15_3579_S31_L001.contigs";215;104;73;67;49;29;4343405;4292886;4226372;4178004;3894760;3171082;125;227591;4307991;65,51;98885;49450;14;31;11,61
"281";"15_3583_S4_L001.contigs";196;123;88;79;50;28;4304420;4269189;4192890;4120215;3647371;2796374;148;204915;4287732;65,52;80031;41160;18;38;9,33
"282";"15_4981_S6_L001.contigs";191;115;79;71;54;32;4323231;4285471;4212181;4151636;3890730;3101279;141;260300;4304820;65,48;72503;47851;17;35;11,61
"283";"15_4MIDNRdeerMontm_S34_L001.contigs";199;115;84;77;51;31;4315866;4275855;4212913;4161881;3743786;3036248;148;227591;4298500;65,49;79180;43730;17;35;9,31
"284";"15_5448_S25_L001.contigs";191;116;81;75;55;35;4315321;4278798;4210966;4169053;3830459;3105844;144;204915;4299011;65,51;65919;44485;19;38;11,63
"285";"15_5703_S25_L001.contigs";194;106;78;73;47;30;4325100;4283188;4222137;4181775;3765507;3156831;135;212373;4303828;65,52;83791;48221;15;32;13,94
"286";"15_5704_S43_L001.contigs";198;122;87;78;50;29;4309068;4271719;4198091;4136790;3664380;2902944;150;227591;4291777;65,51;69199;39463;17;37;13,98
"287";"15_5705_S5_L001.contigs";162;106;73;71;53;33;4306325;4278606;4210430;4192937;3910425;3173793;133;212372;4297749;65,52;79295;49911;17;34;9,31
"288";"15_5706_S24_L001.contigs";192;103;76;72;50;28;4324659;4280185;4227481;4200691;3849507;3038808;136;260387;4303786;65,52;82324;48488;15;32;11,62
"289";"15_5721_S5_L001.contigs";173;116;82;76;54;28;4314780;4286554;4216170;4170323;3826380;2905585;142;212284;4305125;65,54;80778;40320;17;36;11,61
"290";"15_5722_S31_L001.contigs";176;110;83;79;52;29;4310668;4279001;4221656;4192141;3743038;2921728;130;220772;4293569;65,53;79505;42750;17;36;13,97
"291";"15_5727_S37_L001.contigs";181;103;75;70;48;32;4312788;4274701;4217781;4178668;3814461;3213304;131;227591;4294886;65,54;83745;49819;16;33;11,64
"292";"16_017237_01_54MIDNRdeerAlc_S30_L001.contigs";164;114;85;75;54;31;4303081;4278300;4224001;4149515;3815770;2994639;135;196107;4293533;65,51;79157;42750;18;36;11,65
"293";"16_017237_01_67MIDNRdeerAlp_S24_L001.contigs";157;99;75;71;52;32;4304664;4278550;4227717;4199855;3906529;3199685;116;227591;4290670;65,52;82109;49814;16;33;16,31
"294";"16_017237_04_16MIDNRdeerMontm_S40_L001.contigs";178;109;78;72;50;30;4313841;4282187;4221127;4180052;3840442;3124795;127;220964;4295412;65,53;81750;48295;16;32;11,64
"295";"16_017237_04_30MIDNRdeerMontm_1_S46_L001.contigs";159;107;81;74;52;32;4300015;4276008;4221031;4170298;3820337;3100665;129;227591;4291528;65,54;74130;46437;17;35;11,65
"296";"16_0441_S17_L001.contigs";148;103;76;72;48;30;4304556;4283752;4228900;4197877;3816840;3172628;122;246810;4296491;65,52;86996;49799;15;31;11,64
"297";"16_0445_S39_L001.contigs";180;107;80;72;50;28;4313854;4280314;4226653;4169482;3814905;3026006;137;248407;4299734;65,53;80896;43847;16;33;13,95
"298";"16_0447_S23_L001.contigs";165;108;77;71;51;33;4311893;4284106;4218257;4171811;3844317;3153808;132;227591;4301052;65,54;74675;48533;17;35;13,95
"299";"16_0449_S1_L001.contigs";167;104;77;72;51;32;4310226;4281283;4228366;4191659;3847492;3121745;124;211099;4296002;65,54;81001;48185;17;35;11,64
"300";"16_0468_S42_L001.contigs";174;107;77;71;50;32;4305968;4273076;4209537;4164731;3821816;3186987;136;227591;4293153;65,53;82015;49542;16;33;11,65
"301";"16_0470_S18_L001.contigs";184;122;90;78;51;28;4302380;4273808;4204772;4119391;3669962;2817958;145;227591;4290685;65,53;74268;41316;17;37;11,65
"302";"16_0474_S41_L001.contigs";159;107;80;74;53;31;4309422;4284347;4233380;4193223;3864374;3039440;128;216007;4300099;65,53;79282;46212;17;35;11,63
"303";"16_0476_S1_L001.contigs";175;112;86;77;47;29;4308010;4275084;4216942;4150688;3677377;3043056;141;227591;4296084;65,54;81976;42592;16;33;13,97
"304";"16_1391_S33_L001.contigs";311;111;82;76;52;33;4380788;4282772;4230956;4189800;3792988;3091355;173;227591;4324847;65,51;74414;47811;18;37;11,56
"305";"16_1804_S2_L001.contigs";3603;2015;143;77;51;32;9457362;8457776;4685338;4270059;3875835;3168301;3099;212616;9242408;66,56;5314;1949;131;928;4,33
"306";"16_2200_S3_L001.contigs";157;102;74;68;52;31;4310451;4284529;4228583;4184431;3931101;3174557;123;227591;4299580;65,54;82359;48305;16;33;6,98
"307";"94_0568_S9_L001.contigs";143;95;67;63;46;30;4318194;4296362;4235640;4209952;3935182;3305040;111;227591;4307560;65,56;98885;51583;14;29;16,25
"308";"96_33MIDNRdeerAlp_S2_L001.contigs";151;97;72;68;48;29;4312412;4289058;4236155;4207718;3889125;3187101;110;227591;4298533;65,54;96329;48305;14;30;11,63
"309";"96_38MIDNRdeerAlp_S15_L001.contigs";205;99;74;72;50;27;4328156;4280433;4233743;4218716;3883067;3042703;127;235873;4299306;65,53;83408;46417;14;31;11,63
"310";"96_39MIDNRdeerMontm_S17_L001.contigs";157;101;73;69;50;35;4307071;4283933;4230653;4201882;3893940;3361271;118;220997;4295652;65,55;81616;51081;16;33;11,64
"311";"96_42MIDNRdeerMontm_S21_L001.contigs";155;99;74;70;45;29;4307136;4282157;4230254;4199735;3800990;3239395;117;236145;4294590;65,53;92019;50947;14;29;6,99
"312";"96_49MIDNRdeerMontm_S1_L001.contigs";153;102;74;68;48;28;4310922;4288301;4234694;4189418;3857280;3101909;117;236089;4299193;65,55;82335;48321;14;31;11,63
"313";"96_58MIDNRdeerAlc_S5_L001.contigs";136;90;65;64;47;31;4313320;4292073;4236620;4231540;3958577;3359636;106;347199;4303761;65,56;89920;51731;14;29;13,94
"314";"96_63MIDNRdeerAlp_S21_L001.contigs";189;103;79;75;50;30;4322129;4281028;4234051;4206652;3815045;3095406;132;303530;4301115;65,53;82191;48074;15;33;11,62
"315";"96_64MIDNRdeerAlc_S12_L001.contigs";199;101;72;65;47;31;4327051;4282136;4221954;4169324;3878877;3327414;131;242454;4302716;65,55;84705;50586;14;30;11,62
"316";"97_18MIDNRdeerMontm_S15_L001.contigs";167;98;73;70;48;31;4316616;4289498;4240743;4221880;3894937;3269735;111;242420;4299500;65,55;98885;50024;15;31;11,63
"317";"97_2MIDNRdeerAlp_S19_L001.contigs";150;101;76;72;48;28;4305247;4282180;4233121;4200993;3798957;3086158;120;239598;4296238;65,54;89803;48293;15;31;11,64
"318";"97_3MIDNRdeerAlp_S7_L001.contigs";156;104;79;73;50;29;4306832;4282281;4230870;4187619;3808325;3066138;123;227591;4295580;65,55;81264;45985;15;33;11,64
"319";"97_42MIDNRdeerAlp_S13_L001.contigs";182;120;87;78;54;32;4301917;4272679;4197946;4133943;3748963;2953699;142;197998;4288769;65,54;73028;42750;19;38;9,33
"320";"97_46MIDNRdeerMontm_S9_L001.contigs";163;103;78;74;53;27;4310483;4283489;4232889;4207530;3877993;2898934;124;235901;4298562;65,55;82397;43977;16;34;11,63
"321";"97_50MIDNRdeerAlp_S6_L001.contigs";149;92;66;64;48;33;4314067;4288592;4237778;4223737;3958123;3420986;107;242413;4299684;65,57;98885;51728;14;30;11,63
"322";"97_52MIDNRdeerAlp_2_S3_L001.contigs";133;93;71;69;51;32;4304799;4285268;4240692;4225798;3933323;3207035;108;221009;4296665;65,55;98885;49818;16;33;11,64
